! *****************************************************************************************************************************************************************************
! ************************************************* North Carolina State University - PFSA & PFCA Destruction Thermochemistry *************************************************
! PI: Phillip R. Westmoreland <prwestmo@ncsu.edu>
! Authors: Hrishikesh Ram <hram@ncsu.edu>, Tommy J. Sadej <tpsadej@ncsu.edu>, C. Claire Murphy <ccmurph@ncsu.edu>, Tim J. Mallo <tmallo@ncsu.edu>
!
! 02/2024 - Hrishikesh Ram
!     - Compiled extrapolated NASA polynomials for 126 large species > C8/C8S1 in size, for PFSA and PFCA oxidation mechanisms (based on present work and Ref. [1])
!     - Maximum absolute percentage deviations between polynomial fits of Cp(T) and "true" (directly extrapolated) values of Cp(T) and corresponding temperatures are given
!
! References:
!     [1] Ram et al., J. Phys. Chem. A, 2024, DOI: 10.1021/acs.jpca.3c06937.
! Comments:
!     NCSU24 = present work from North Carolina State University

ELEMENTS

  H
  C
  O
  F
  S
  
END

SPECIES

! Perfluorinated Carboxylic Acids
 8.91352364E-08-6.50112924E-12-8.04774714E+05-2.43290665E+01                   4

PF16diol          NCSU24C  16H   2F  32O   2G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 908K
 6.81610255E+01 1.43423552E-01-9.66850394E-05 2.87601144E-08-3.19186171E-12    2
-8.68811348E+05-3.16089920E+02 1.13004795E+01 3.15850038E-01-2.72323013E-04    3
 9.16436569E-08-5.93751283E-12-8.54789809E+05-2.81934502E+01                   4

PF9lactone        NCSU24C   9F  16O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1374K
 3.85107451E+01 6.71757714E-02-4.56543982E-05 1.37377631E-08-1.54005538E-12    2
-4.28790813E+05-1.62882080E+02 3.83295958E+00 1.84695413E-01-1.89743514E-04    3
 8.86319538E-08-1.51600050E-11-4.20842701E+05 9.62874944E+00                   4

PF10lactone       NCSU24C  10F  18O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1374K
 4.28833048E+01 7.51974898E-02-5.12228406E-05 1.54247222E-08-1.72933262E-12    2
-4.79770897E+05-1.84555912E+02 4.22485471E+00 2.05586417E-01-2.09995151E-04    3
 9.70807591E-08-1.63127953E-11-4.70880124E+05 7.91161567E+00                   4

PF11lactone       NCSU24C  11F  20O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1375K
 4.72558646E+01 8.32192080E-02-5.67912829E-05 1.71116813E-08-1.91860985E-12    2
-5.30750981E+05-2.06229744E+02 4.61674961E+00 2.26477422E-01-2.30246792E-04    3
 1.05529568E-07-1.74655867E-11-5.20917547E+05 6.19448285E+00                   4

PF12lactone       NCSU24C  12F  22O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1375K
 5.16284237E+01 9.12409278E-02-6.23597265E-05 1.87986408E-08-2.10788715E-12    2
-5.81731066E+05-2.27903573E+02 5.00864476E+00 2.47368426E-01-2.50498430E-04    3
 1.13978373E-07-1.86183770E-11-5.70954970E+05 4.47734899E+00                   4

PF13lactone       NCSU24C  13F  24O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1375K
 5.60009833E+01 9.92626464E-02-6.79281690E-05 2.04856000E-08-2.29716439E-12    2
-6.32711150E+05-2.49577405E+02 5.40053990E+00 2.68259430E-01-2.70750066E-04    3
 1.22427178E-07-1.97711667E-11-6.20992393E+05 2.76021515E+00                   4

PF14lactone       NCSU24C  14F  26O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1375K
 6.03735433E+01 1.07284364E-01-7.34966109E-05 2.21725589E-08-2.48644160E-12    2
-6.83691234E+05-2.71251238E+02 5.79243528E+00 2.89150432E-01-2.91001699E-04    3
 1.30875978E-07-2.09239554E-11-6.71029816E+05 1.04308032E+00                   4

PF15lactone       NCSU24C  15F  28O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1375K
 6.47461029E+01 1.15306083E-01-7.90650534E-05 2.38595181E-08-2.67571885E-12    2
-7.34671318E+05-2.92925070E+02 6.18433022E+00 3.10041437E-01-3.11253339E-04    3
 1.39324787E-07-2.20767467E-11-7.21067239E+05-6.74052674E-01                   4

PF16lactone       NCSU24C  16F  30O   2     G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 908K
 6.91186624E+01 1.23327802E-01-8.46334964E-05 2.55464774E-08-2.86499611E-12    2
-7.85651403E+05-3.14598901E+02 6.57622549E+00 3.30932440E-01-3.31504974E-04    3
 1.47773590E-07-2.32295361E-11-7.71104662E+05-2.39118703E+00                   4

PF9alkylr         NCSU24C   9F  19          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1000K
 4.07785637E+01 6.87032992E-02-4.70776885E-05 1.42540907E-08-1.60651602E-12    2
-4.62006732E+05-1.73478871E+02 4.23125788E+00 1.97784178E-01-2.14541595E-04    3
 1.08590151E-07-2.09909866E-11-4.53885685E+05 7.03281317E+00                   4

PF10alkylr        NCSU24C  10F  21          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1000K
 4.51358107E+01 7.66845343E-02-5.26173722E-05 1.59381368E-08-1.79644965E-12    2
-5.12391496E+05-1.94982453E+02 4.52429268E+00 2.19903697E-01-2.38052671E-04    3
 1.20116249E-07-2.31234142E-11-5.03356929E+05 5.65616630E+00                   4

PF11alkylr        NCSU24C  11F  23          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1000K
 4.94930582E+01 8.46657682E-02-5.81570549E-05 1.76221824E-08-1.98638324E-12    2
-5.62776261E+05-2.16486037E+02 4.81732750E+00 2.42023215E-01-2.61563746E-04    3
 1.31642346E-07-2.52558418E-11-5.52828172E+05 4.27951933E+00                   4

PF12alkylr        NCSU24C  12F  25          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1000K
 5.38503053E+01 9.26470032E-02-6.36967386E-05 1.93062284E-08-2.17631687E-12    2
-6.13161025E+05-2.37989620E+02 5.11036222E+00 2.64142735E-01-2.85074824E-04    3
 1.43168446E-07-2.73882699E-11-6.02299416E+05 2.90287282E+00                   4

PF13alkylr        NCSU24C  13F  27          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1000K
 5.82075526E+01 1.00628238E-01-6.92364217E-05 2.09902742E-08-2.36625048E-12    2
-6.63545789E+05-2.59493203E+02 5.40339719E+00 2.86262253E-01-3.08585897E-04    3
 1.54694541E-07-2.95206966E-11-6.51770660E+05 1.52622521E+00                   4

PF14alkylr        NCSU24C  14F  29          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1000K
 6.25647999E+01 1.08609472E-01-7.47761047E-05 2.26743200E-08-2.55618408E-12    2
-7.13930553E+05-2.80996787E+02 5.69643170E+00 3.08381774E-01-3.32096978E-04    3
 1.66220644E-07-3.16531260E-11-7.01241904E+05 1.49579559E-01                   4

PF15alkylr        NCSU24C  15F  31          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1000K
 6.69220473E+01 1.16590706E-01-8.03157877E-05 2.43583658E-08-2.74611768E-12    2
-7.64315317E+05-3.02500371E+02 5.98946655E+00 3.30501292E-01-3.55608053E-04    3
 1.77746741E-07-3.37855533E-11-7.50713148E+05-1.22706755E+00                   4

PF8alkyl(s)       NCSU24C   8F  16          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 3.60757586E+01 5.34438163E-02-3.64067200E-05 1.10766441E-08-1.25792668E-12    2
-3.64397133E+05-1.49324582E+02 3.44667589E+00 1.78423116E-01-2.15060984E-04    3
 1.24124170E-07-2.79913791E-11-3.57621470E+05 9.41782310E+00                   4

PF9alkyl(s)       NCSU24C   9F  18          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 4.07204045E+01 6.04438204E-02-4.12414436E-05 1.25573609E-08-1.42673567E-12    2
-4.14733104E+05-1.72110267E+02 3.66064623E+00 2.02487086E-01-2.44433576E-04    3
 1.41230840E-07-3.18803010E-11-4.07041924E+05 8.16450601E+00                   4

PF10alkyl(s)      NCSU24C  10F  20          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 4.53650500E+01 6.74438256E-02-4.60761680E-05 1.40380781E-08-1.59554471E-12    2
-4.65069074E+05-1.94895950E+02 3.87461658E+00 2.26551056E-01-2.73806168E-04    3
 1.58337511E-07-3.57692230E-11-4.56462378E+05 6.91118893E+00                   4

PF11alkyl(s)      NCSU24C  11F  22          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 5.00096961E+01 7.44438295E-02-5.09108914E-05 1.55187948E-08-1.76435369E-12    2
-5.15405044E+05-2.17681636E+02 4.08858694E+00 2.50615026E-01-3.03178759E-04    3
 1.75444180E-07-3.96581448E-11-5.05882832E+05 5.65787175E+00                   4

PF12alkyl(s)      NCSU24C  12F  24          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 5.46543423E+01 8.14438329E-02-5.57456143E-05 1.69995114E-08-1.93316265E-12    2
-5.65741015E+05-2.40467323E+02 4.30255730E+00 2.74678996E-01-3.32551351E-04    3
 1.92550850E-07-4.35470667E-11-5.55303286E+05 4.40455459E+00                   4

PF13alkyl(s)      NCSU24C  13F  26          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 5.92989881E+01 8.84438375E-02-6.05803382E-05 1.84802284E-08-2.10197166E-12    2
-6.16076985E+05-2.63253007E+02 4.51652769E+00 2.98742965E-01-3.61923942E-04    3
 2.09657520E-07-4.74359883E-11-6.04723740E+05 3.15123729E+00                   4

PF14alkyl(s)      NCSU24C  14F  28          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 6.39436338E+01 9.54438421E-02-6.54150622E-05 1.99609454E-08-2.27078067E-12    2
-6.66412956E+05-2.86038692E+02 4.73049805E+00 3.22806935E-01-3.91296534E-04    3
 2.26764189E-07-5.13249102E-11-6.54144194E+05 1.89792013E+00                   4

PF15alkyl(s)      NCSU24C  15F  30          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 6.85882798E+01 1.02443846E-01-7.02497857E-05 2.14416622E-08-2.43958967E-12    2
-7.16748926E+05-3.08824377E+02 4.94446841E+00 3.46870905E-01-4.20669125E-04    3
 2.43870859E-07-5.52138321E-11-7.03564648E+05 6.44602975E-01                   4

PF16alkyl(s)      NCSU24C  16F  32          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1372K
 7.32329255E+01 1.09443851E-01-7.50845097E-05 2.29223792E-08-2.60839868E-12    2
-7.67084896E+05-3.31610062E+02 5.15843875E+00 3.70934874E-01-4.50041717E-04    3
 2.60977530E-07-5.91027541E-11-7.52985102E+05-6.08714094E-01                   4

PF16alkylr        NCSU24C  16F  33          G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.02% @ 1000K
 7.12792944E+01 1.24571941E-01-8.58554713E-05 2.60424118E-08-2.93605131E-12    2
-8.14700081E+05-3.24003953E+02 6.28250132E+00 3.52620811E-01-3.79119130E-04    3
 1.89272840E-07-3.59179812E-11-8.00184391E+05-2.60371431E+00                   4

PF9Sacid          NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 9 H 1 F 19 O 3 S 1
 4.20016383E+01 9.72674416E-02-7.11707857E-05 2.33557931E-08-2.89118210E-12    2
-5.38757530E+05-1.81146168E+02 4.08944983E+00 2.29758937E-01-2.40695287E-04    3
 1.17092385E-07-2.16573594E-11-5.30263835E+05 6.45872105E+00                   4

PF10Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 10 H 1 F 21 O 3 S 1
 4.57788348E+01 1.06878443E-01-7.81874413E-05 2.56209571E-08-3.16546809E-12    2
-5.88835292E+05-1.99960571E+02 4.52341146E+00 2.50056832E-01-2.59680149E-04    3
 1.24677084E-07-2.26233455E-11-5.79543950E+05 4.43552300E+00                   4

PF11Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 11 H 1 F 23 O 3 S 1
 4.95560307E+01 1.16489446E-01-8.52040982E-05 2.78861215E-08-3.43975415E-12    2
-6.38913054E+05-2.18774971E+02 4.95737311E+00 2.70354726E-01-2.78665010E-04    3
 1.32261783E-07-2.35893314E-11-6.28824066E+05 2.41232488E+00                   4

PF12Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 12 H 1 F 25 O 3 S 1
 5.33332271E+01 1.26100448E-01-9.22207540E-05 3.01512855E-08-3.71404016E-12    2
-6.88990816E+05-2.37589373E+02 5.39133521E+00 2.90652618E-01-2.97649864E-04    3
 1.39846474E-07-2.45553146E-11-6.78104181E+05 3.89124912E-01                   4

PF13Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 13 H 1 F 27 O 3 S 1
 5.71104235E+01 1.35711451E-01-9.92374099E-05 3.24164496E-08-3.98832617E-12    2
-7.39068578E+05-2.56403776E+02 5.82529737E+00 3.10950509E-01-3.16634717E-04    3
 1.47431163E-07-2.55212975E-11-7.27384296E+05-1.63407536E+00                   4

PF14Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 14 H 1 F 29 O 3 S 1
 6.08876204E+01 1.45322451E-01-1.06254065E-04 3.46816132E-08-4.26261212E-12    2
-7.89146340E+05-2.75218181E+02 6.25925909E+00 3.31248403E-01-3.35619577E-04    3
 1.55015860E-07-2.64872828E-11-7.76664412E+05-3.65727374E+00                   4

PF15Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 15 H 1 F 31 O 3 S 1
 6.46648164E+01 1.54933454E-01-1.13270721E-04 3.69467775E-08-4.53689816E-12    2
-8.39224102E+05-2.94032581E+02 6.69322141E+00 3.51546293E-01-3.54604427E-04    3
 1.62600548E-07-2.74532647E-11-8.25944527E+05-5.68047468E+00                   4

PF16Sacid         NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.03% @ 1000K
C 16 H 1 F 33 O 3 S 1
 6.84420127E+01 1.64544456E-01-1.20287377E-04 3.92119417E-08-4.81118418E-12    2
-8.89301864E+05-3.12846983E+02 7.12718288E+00 3.71844189E-01-3.73589292E-04    3
 1.70185250E-07-2.84192518E-11-8.75224642E+05-7.70367202E+00                   4

PF9Sulfonater     NCSU24C   9F  19O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 4.13990695E+01 9.66736263E-02-7.20539361E-05 2.40219892E-08-3.01904303E-12    2
-5.06478715E+05-1.76746204E+02 5.54753028E+00 2.25481515E-01-2.42885713E-04    3
 1.23063118E-07-2.41646457E-11-4.98618356E+05-2.11853132E-01                   4

PF10Sulfonater    NCSU24C  10F  21O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 4.51111167E+01 1.06523288E-01-7.93702745E-05 2.64383010E-08-3.31947625E-12    2
-5.56123200E+05-1.95465536E+02 5.86165952E+00 2.46791244E-01-2.64155747E-04    3
 1.32654943E-07-2.57463446E-11-5.47481350E+05-2.01394132E+00                   4

PF11Sulfonater    NCSU24C  11F  23O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 4.88231632E+01 1.16372952E-01-8.66866142E-05 2.88546132E-08-3.61990954E-12    2
-6.05767684E+05-2.14184865E+02 6.17578856E+00 2.68100976E-01-2.85425785E-04    3
 1.42246772E-07-2.73280447E-11-5.96344344E+05-3.81602866E+00                   4

PF12Sulfonater    NCSU24C  12F  25O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 5.25352105E+01 1.26222614E-01-9.40029522E-05 3.12709249E-08-3.92034274E-12    2
-6.55412169E+05-2.32904198E+02 6.48991773E+00 2.89410706E-01-3.06695820E-04    3
 1.51838599E-07-2.89097440E-11-6.45207339E+05-5.61811652E+00                   4

PF13Sulfonater    NCSU24C  13F  27O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 5.62472574E+01 1.36072276E-01-1.01319291E-04 3.36872369E-08-4.22077600E-12    2
-7.05056654E+05-2.51623528E+02 6.80404709E+00 3.10720435E-01-3.27965852E-04    3
 1.61430423E-07-3.04914423E-11-6.94070333E+05-7.42020521E+00                   4

PF14Sulfonater    NCSU24C  14F  29O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 5.99593047E+01 1.45921938E-01-1.08635629E-04 3.61035485E-08-4.52120921E-12    2
-7.54701139E+05-2.70342861E+02 7.11817576E+00 3.32030169E-01-3.49235896E-04    3
 1.71022259E-07-3.20731447E-11-7.42933327E+05-9.22229101E+00                   4

PF15Sulfonater    NCSU24C  15F  31O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 6.36713515E+01 1.55771601E-01-1.15951968E-04 3.85198605E-08-4.82164246E-12    2
-8.04345624E+05-2.89062191E+02 7.43230530E+00 3.53339897E-01-3.70505925E-04    3
 1.80614079E-07-3.36548417E-11-7.91796322E+05-1.10243804E+01                   4

PF16Sulfonater    NCSU24C  16F  33O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.03% @ 1000K
 6.73833988E+01 1.65621263E-01-1.23268307E-04 4.09361722E-08-5.12207568E-12    2
-8.53990108E+05-3.07781523E+02 7.74643412E+00 3.74649630E-01-3.91775966E-04    3
 1.90205912E-07-3.52365431E-11-8.40659316E+05-1.28264668E+01                   4

PF9Sulfite        NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 9 H 1 F 19 O 3 S 1
 4.42209903E+01 9.26960758E-02-6.92219375E-05 2.31824419E-08-2.92519835E-12    2
-5.47238295E+05-1.90916253E+02 1.66416153E+00 2.49891716E-01-2.84856215E-04    3
 1.53450019E-07-3.21780347E-11-5.38117521E+05 1.75680882E+01                   4

PF10Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 10 H 1 F 21 O 3 S 1
 4.83729263E+01 1.01619757E-01-7.58464318E-05 2.53541400E-08-3.19221521E-12    2
-5.98074255E+05-2.11793089E+02 1.83032493E+00 2.71982057E-01-3.07022796E-04    3
 1.63222544E-07-3.36812157E-11-5.88023317E+05 1.66038084E+01                   4

PF11Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 11 H 1 F 23 O 3 S 1
 5.25248625E+01 1.10543438E-01-8.24709256E-05 2.75258380E-08-3.45923205E-12    2
-6.48910215E+05-2.32669926E+02 1.99648777E+00 2.94072403E-01-3.29189387E-04    3
 1.72995079E-07-3.51844000E-11-6.37929113E+05 1.56395310E+01                   4

PF12Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 12 H 1 F 25 O 3 S 1
 5.66767983E+01 1.19467119E-01-8.90954205E-05 2.96975364E-08-3.72624894E-12    2
-6.99746175E+05-2.53546761E+02 2.16265145E+00 3.16162743E-01-3.51355963E-04    3
 1.82767600E-07-3.66875794E-11-6.87834909E+05 1.46752501E+01                   4

PF13Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 13 H 1 F 27 O 3 S 1
 6.08287346E+01 1.28390800E-01-9.57199142E-05 3.18692344E-08-3.99326577E-12    2
-7.50582135E+05-2.74423599E+02 2.32881571E+00 3.38253079E-01-3.73522530E-04    3
 1.92540111E-07-3.81907554E-11-7.37740705E+05 1.37109668E+01                   4

PF14Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 14 H 1 F 29 O 3 S 1
 6.49806710E+01 1.37314480E-01-1.02344408E-04 3.40409322E-08-4.26028259E-12    2
-8.01418094E+05-2.95300437E+02 2.49497929E+00 3.60343419E-01-3.95689107E-04    3
 2.02312634E-07-3.96939354E-11-7.87646501E+05 1.27466863E+01                   4

PF15Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 15 H 1 F 31 O 3 S 1
 6.91326070E+01 1.46238161E-01-1.08968902E-04 3.62126304E-08-4.52729946E-12    2
-8.52254054E+05-3.16177273E+02 2.66114184E+00 3.82433767E-01-4.17855703E-04    3
 2.12085174E-07-4.11971214E-11-8.37552296E+05 1.17824101E+01                   4

PF16Sulfite       NCSU24                    G   298.000  2500.000 1000.00      1& ! max abs. dev in Cp(T): 0.01% @ 1374K
C 16 H 1 F 33 O 3 S 1
 7.32845432E+01 1.55161842E-01-1.15593396E-04 3.83843284E-08-4.79431630E-12    2
-9.03090014E+05-3.37054111E+02 2.82730616E+00 4.04524103E-01-4.40022268E-04    3
 2.21857684E-07-4.27002971E-11-8.87458093E+05 1.08181265E+01                   4

PF9Sultone        NCSU24C   9F  18O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1374K
 4.10868986E+01 8.87528330E-02-6.50521416E-05 2.14241844E-08-2.66356474E-12    2
-4.90441102E+05-1.75028842E+02 4.48071526E+00 2.16938789E-01-2.29510148E-04    3
 1.12696061E-07-2.10331322E-11-4.82252617E+05 6.04919476E+00                   4

PF10Sultone       NCSU24C  10F  20O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1374K
 4.51500167E+01 9.76953692E-02-7.16041381E-05 2.35545372E-08-2.92395625E-12    2
-5.41061288E+05-1.95324289E+02 4.86816761E+00 2.37655849E-01-2.49295145E-04    3
 1.20748772E-07-2.20781526E-11-5.31997063E+05 4.20836078E+00                   4

PF11Sultone       NCSU24C  11F  22O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1374K
 4.92131353E+01 1.06637904E-01-7.81561335E-05 2.56848896E-08-3.18434771E-12    2
-5.91681474E+05-2.15619739E+02 5.25561983E+00 2.58372911E-01-2.69080145E-04    3
 1.28801486E-07-2.31231739E-11-5.81741509E+05 2.36752736E+00                   4

PF12Sultone       NCSU24C  12F  24O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1375K
 5.32762534E+01 1.15580440E-01-8.47081300E-05 2.78152424E-08-3.44473922E-12    2
-6.42301661E+05-2.35915186E+02 5.64307226E+00 2.79089971E-01-2.88865141E-04    3
 1.36854196E-07-2.41681940E-11-6.31485955E+05 5.26692996E-01                   4

PF13Sultone       NCSU24C  13F  26O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1375K
 5.73393714E+01 1.24522977E-01-9.12601266E-05 2.99455953E-08-3.70513074E-12    2
-6.92921847E+05-2.56210633E+02 6.03052479E+00 2.99807031E-01-3.08650136E-04    3
 1.44906904E-07-2.52132134E-11-6.81230401E+05-1.31414171E+00                   4

PF14Sultone       NCSU24C  14F  28O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1375K
 6.14024899E+01 1.33465512E-01-9.78121221E-05 3.20759478E-08-3.96552221E-12    2
-7.43542033E+05-2.76506082E+02 6.41797681E+00 3.20524094E-01-3.28435140E-04    3
 1.52959622E-07-2.62582361E-11-7.30974848E+05-3.15497433E+00                   4

PF15Sultone       NCSU24C  15F  30O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1375K
 6.54656082E+01 1.42408047E-01-1.04364118E-04 3.42063004E-08-4.22591370E-12    2
-7.94162219E+05-2.96801531E+02 6.80542940E+00 3.41241152E-01-3.48220133E-04    3
 1.61012329E-07-2.73032550E-11-7.80719294E+05-4.99580933E+00                   4

PF16Sultone       NCSU24C  16F  32O   3S   1G   298.000  2500.000 1000.00      1 ! max abs. dev in Cp(T): 0.01% @ 1375K
 6.95287263E+01 1.51350583E-01-1.10916115E-04 3.63366532E-08-4.48630521E-12    2
-8.44782406E+05-3.17096978E+02 7.19288182E+00 3.61958213E-01-3.68005130E-04    3
 1.69065039E-07-2.83482753E-11-8.30463740E+05-6.83664360E+00                   4

END

REACTIONS    KCAL/MOLE   MOLES

END

