-7.39060318E+04-7.69477579E+00 2.82584473E+00 3.15503268E-02-3.54239151E-05    3
 2.03477361E-08-4.73436188E-12-7.30051684E+04 1.40071292E+01                   4

PF3acylFr         NCSU23C   3F   5O   1     G   200.000  2500.000 1000.00      1
 1.24438169E+01 1.81957526E-02-1.17728726E-05 3.49005269E-09-3.90600867E-13    2
-1.21259628E+05-3.13520552E+01 2.48200726E+00 5.68110684E-02-6.78479625E-05    3
 3.96415234E-08-9.12048789E-12-1.19205670E+05 1.70158983E+01                   4

PF4acylFr         NCSU23C   4F   7O   1     G   200.000  2500.000 1000.00      1
 1.73289726E+01 2.45873227E-02-1.62343944E-05 4.88359895E-09-5.52645290E-13    2
-1.72281863E+05-5.48103504E+01 3.13452345E+00 8.19773762E-02-1.03237860E-04    3
 6.34981661E-08-1.53593513E-11-1.69473586E+05 1.35165974E+01                   4

PF5acylFr         NCSU23C   5F   9O   1     G   200.000  2500.000 1000.00      1
 2.21053904E+01 3.15592872E-02-2.11853884E-05 6.43353261E-09-7.32365765E-13    2
-2.22442859E+05-7.91525888E+01 2.09227395E+00 1.12866259E-01-1.45027605E-04    3
 9.02495167E-08-2.19999883E-11-2.18502961E+05 1.70855028E+01                   4

PF6acylFr         NCSU23C   6F  11O   1     G   200.000  2500.000 1000.00      1
 2.71421323E+01 3.84548633E-02-2.60723653E-05 7.93280098E-09-9.02182171E-13    2
-2.72890703E+05-1.04157002E+02 2.01513382E+00 1.37083682E-01-1.71196830E-04    3
 1.02803268E-07-2.41500052E-11-2.67771345E+05 1.75360345E+01                   4

PF7acylFr         NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.15860477E+01 4.75840206E-02-3.18410133E-05 9.49163521E-09-1.05772473E-12    2
-3.23475022E+05-1.27738924E+02 4.73863902E+00 1.37423672E-01-1.40275517E-04    3
 6.42313212E-08-1.03551505E-11-3.17228041E+05 6.17179947E+00                   4

PFvinylr          GBR3M C   2F   3          G   200.000  6000.000 1000.00      1
 9.28002368E+00 3.72628116E-03-1.44027826E-06 2.43838247E-10-1.50793717E-14    2
-3.08448687E+04-1.92329718E+01 2.41464240E+00 2.68291562E-02-3.39283388E-05    3
 2.31906358E-08-6.71131007E-12-2.90990246E+04 1.53576825E+01                   4

PFallylr          NCSU23C   3H   2F   5     G   200.000  2500.000 1000.00      1
 1.12903907E+01 1.71351129E-02-1.10099766E-05 3.20612517E-09-3.52839963E-13    2
-8.82763021E+04-2.51802104E+01 4.99602149E+00 3.90221301E-02-3.89048133E-05    3
 1.85122236E-08-3.35674971E-12-8.68529053E+04 6.00909715E+00                   4

PF4ener           NCSU23C   4F   7          G   200.000  2500.000 1000.00      1
 1.55746698E+01 2.26845736E-02-1.46853539E-05 4.36171539E-09-4.89298500E-13    2
-1.36398153E+05-4.56647323E+01 4.19080346E+00 6.78386940E-02-8.18445172E-05    3
 4.87531460E-08-1.14918199E-11-1.34102313E+05 9.35117837E+00                   4

PF5ener           NCSU23C   5F   9          G   200.000  2500.000 1000.00      1
 1.98909222E+01 2.98795922E-02-1.95358378E-05 5.82395025E-09-6.54011493E-13    2
-1.88318460E+05-6.67368104E+01 4.03417309E+00 9.12898708E-02-1.08626179E-04    3
 6.32007928E-08-1.44940426E-11-1.85046274E+05 1.02670177E+01                   4

PF6ener           NCSU23C   6F  11          G   200.000  2500.000 1000.00      1
 2.51742213E+01 3.65086313E-02-2.45030708E-05 7.43510134E-09-8.45628305E-13    2
-2.38585904E+05-9.34950722E+01 2.34119082E+00 1.28646217E-01-1.63917645E-04    3
 1.01183615E-07-2.44841226E-11-2.34059571E+05 1.64597353E+01                   4

PF7ener           NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 3.00832940E+01 4.35053006E-02-2.93267174E-05 8.87365806E-09-1.00433419E-12    2
-2.88785687E+05-1.18365726E+02 3.09517255E+00 1.46484793E-01-1.76336465E-04    3
 1.01907163E-07-2.30194619E-11-2.83139413E+05 1.30796072E+01                   4

PF2alkylr         NCSU23C   2F   5          G   200.000  2500.000 1000.00      1
 9.91239550E+00 1.35437838E-02-8.74369637E-06 2.58317152E-09-2.88077635E-13    2
-1.08638882E+05-2.06025142E+01 2.30899358E+00 4.22577504E-02-4.92651847E-05    3
 2.78978560E-08-6.19183848E-12-1.07033219E+05 1.65044151E+01                   4

PF3alkylr         NCSU23C   3F   7          G   200.000  2500.000 1000.00      1
 1.46120761E+01 2.03364479E-02-1.34410617E-05 4.02579590E-09-4.52937528E-13    2
-1.60230142E+05-4.29322446E+01 2.43479501E+00 6.68059801E-02-7.97859718E-05    3
 4.60161438E-08-1.03906265E-11-1.57682706E+05 1.63759957E+01                   4

PF4alkylr         NCSU23C   4F   9          G   200.000  2500.000 1000.00      1
 1.91430410E+01 2.73703683E-02-1.81418675E-05 5.42613873E-09-6.08976045E-13    2
-2.10758826E+05-6.46692907E+01 3.56635367E+00 8.50007952E-02-9.75730239E-05    3
 5.37039204E-08-1.15093408E-11-2.07409673E+05 1.16483023E+01                   4

PF5alkylr         NCSU23C   5F  11          G   200.000  2500.000 1000.00      1
 2.42718123E+01 3.46268145E-02-2.34010727E-05 7.05672098E-09-7.94807841E-13    2
-2.60902705E+05-9.20491970E+01 2.32109559E+00 1.14425653E-01-1.31093287E-04    3
 7.08475023E-08-1.47414960E-11-2.56112361E+05 1.58513295E+01                   4

PF6alkylr         NCSU23C   6F  13          G   200.000  2500.000 1000.00      1
 2.92288155E+01 4.15713155E-02-2.82987601E-05 8.55828082E-09-9.65015970E-13    2
-3.11305959E+05-1.17164350E+02 2.19757047E+00 1.38930211E-01-1.58187975E-04    3
 8.43850058E-08-1.72301759E-11-3.05361405E+05 1.59373033E+01                   4

PF7alkylr         NCSU23C   7F  15          G   200.000  2500.000 1000.00      1
 3.32619613E+01 5.04192766E-02-3.41406933E-05 1.02377134E-08-1.14486653E-12    2
-3.61508054E+05-1.37216411E+02 4.36261609E+00 1.47456147E-01-1.51855234E-04    3
 7.01535640E-08-1.14837017E-11-3.54800159E+05 6.84635227E+00                   4

PF8alkylr         NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.64733387E+01 6.09029469E-02-4.14002674E-05 1.24465736E-08-1.39517049E-12    2
-4.11404987E+05-1.53604940E+02 4.58404937E+00 1.70058253E-01-1.77530449E-04    3
 8.47981770E-08-1.48826085E-11-4.04107036E+05 4.84290967E+00                   4

PF2alkyl(s)       NCSU23C   2F   4          G   200.000  2500.000 1000.00      1
 8.25263035E+00 1.14284629E-02-7.38811507E-06 2.18625884E-09-2.43837964E-13    2
-6.26516833E+04-1.34723650E+01 1.95647817E+00 3.40836850E-02-3.75768683E-05    3
 1.97827077E-08-4.01060351E-12-6.12659836E+04 1.75352764E+01                   4

PF3alkyl(s)       NCSU23C   3F   6          G   200.000  2500.000 1000.00      1
 1.32418504E+01 1.81546305E-02-1.20121960E-05 3.57260818E-09-3.98338793E-13    2
-1.12761858E+05-3.78437919E+01 2.35160602E+00 5.62836531E-02-6.10577976E-05    3
 3.08377211E-08-5.85662832E-12-1.10312211E+05 1.60533306E+01                   4

PF4alkyl(s)       NCSU23C   4F   8          G   200.000  2500.000 1000.00      1
 1.76413362E+01 2.43547559E-02-1.61865820E-05 4.88889622E-09-5.54744491E-13    2
-1.62658066E+05-5.76972237E+01 3.17478667E+00 8.31667319E-02-1.05823213E-04    3
 6.55924281E-08-1.59670719E-11-1.59812045E+05 1.18590709E+01                   4

PF5alkyl(s)       NCSU23C   5F  10          G   200.000  2500.000 1000.00      1
 2.23946879E+01 3.17643195E-02-2.13021762E-05 6.41462937E-09-7.23016827E-13    2
-2.13684320E+05-8.19940852E+01 3.07833612E+00 1.03764488E-01-1.21404571E-04    3
 6.78843203E-08-1.47741299E-11-2.09557788E+05 1.25124560E+01                   4

PF6alkyl(s)       NCSU23C   6F  12          G   200.000  2500.000 1000.00      1
 2.71739493E+01 3.84334474E-02-2.60745080E-05 7.94122658E-09-9.04060434E-13    2
-2.63861981E+05-1.05809797E+02 1.99842716E+00 1.38043382E-01-1.73851179E-04    3
 1.05366853E-07-2.49874285E-11-2.58772269E+05 1.59205826E+01                   4

PF7alkyl(s)       NCSU23C   7F  14          G   200.000  2500.000 1000.00      1
 3.19142261E+01 4.57639556E-02-3.09661064E-05 9.35278748E-09-1.05507716E-12    2
-3.14296307E+05-1.29808444E+02 3.68858738E+00 1.49327434E-01-1.72302709E-04    3
 9.42381125E-08-1.99416393E-11-3.08184226E+05 8.69871566E+00                   4

PF2COr            NCSU23C   2F   3O   1     G   200.000  2500.000 1000.00      1
 7.89952523E+00 1.15343902E-02-7.27854318E-06 2.12167246E-09-2.34588118E-13    2
-7.34631008E+04-1.10240517E+01 2.17938295E+00 3.29279590E-02-3.71383959E-05    3
 2.05412407E-08-4.46773010E-12-7.22447223E+04 1.69440783E+01                   4

PF3COr            NCSU23C   3F   5O   1     G   200.000  2500.000 1000.00      1
 1.23006288E+01 1.80939179E-02-1.15598204E-05 3.39678170E-09-3.77736373E-13    2
-1.25031033E+05-3.10188724E+01 3.54155563E+00 5.12803861E-02-5.85647861E-05    3
 3.28836011E-08-7.28698512E-12-1.23186727E+05 1.17010484E+01                   4

PF4COr            NCSU23C   4F   7O   1     G   200.000  2500.000 1000.00      1
 1.69321382E+01 2.46789772E-02-1.60886998E-05 4.80625169E-09-5.41697616E-13    2
-1.75604238E+05-5.29715536E+01 3.92968225E+00 7.74501917E-02-9.63876073E-05    3
 5.91002473E-08-1.43055442E-11-1.73041817E+05 9.56743268E+00                   4

PF5COr            NCSU23C   5F   9O   1     G   200.000  2500.000 1000.00      1
 2.16424881E+01 3.18592929E-02-2.10515685E-05 6.30221216E-09-7.08801378E-13    2
-2.25077106E+05-7.66830036E+01 3.78752542E+00 9.98061455E-02-1.17762350E-04    3
 6.73030687E-08-1.50907660E-11-2.21332463E+05 1.03251195E+01                   4

PF6COr            NCSU23C   6F  11O   1     G   200.000  2500.000 1000.00      1
 2.61387778E+01 3.87225447E-02-2.56398123E-05 7.68122328E-09-8.64115930E-13    2
-2.75218199E+05-9.89212718E+01 4.86340282E+00 1.19416735E-01-1.40070134E-04    3
 7.95607947E-08-1.77321814E-11-2.70742758E+05 4.82194158E+00                   4

PF7COr            NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.13522627E+01 4.58967614E-02-3.09647177E-05 9.37656620E-09-1.06212714E-12    2
-3.25732047E+05-1.25942302E+02 2.77495665E+00 1.55866787E-01-1.89410958E-04    3
 1.10668194E-07-2.53002344E-11-3.19799625E+05 1.30114804E+01                   4

PF8COr            NCSU23C   8F  15O   1     G   200.000  2500.000 1000.00      1
 3.46700558E+01 5.50969817E-02-3.69744401E-05 1.11325706E-08-1.25503827E-12    2
-3.75547266E+05-1.41732724E+02 5.24083650E+00 1.65956062E-01-1.92976365E-04    3
 1.08276057E-07-2.38264605E-11-3.69318532E+05 1.96069643E+00                   4

PF8acid2r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.30704668E+01 6.45861479E-02-4.31915711E-05 1.28542360E-08-1.43123792E-12    2
-3.82420049E+05-1.35927001E+02 4.49567106E+00 1.60250616E-01-1.58736201E-04    3
 7.12492746E-08-1.13713189E-11-3.75773354E+05 6.58854933E+00                   4

PF8acid3r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.50815849E+01 5.83425777E-02-3.82877440E-05 1.13061169E-08-1.25360356E-12    2
-3.79179229E+05-1.42635624E+02 5.31368152E+00 1.58352375E-01-1.59709715E-04    3
 7.31922813E-08-1.19596906E-11-3.72272557E+05 5.74275617E+00                   4

PF8acid4r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.52870077E+01 5.64896084E-02-3.74134172E-05 1.12005372E-08-1.25910081E-12    2
-3.79977535E+05-1.43749855E+02 3.75293010E+00 1.75820760E-01-2.06202407E-04    3
 1.16921372E-07-2.59880198E-11-3.73330462E+05 1.00851308E+01                   4

PF8acid5r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.48682893E+01 5.64754499E-02-3.72095867E-05 1.11187005E-08-1.24928650E-12    2
-3.79375369E+05-1.40308138E+02 4.40484470E+00 1.73057946E-01-2.04176408E-04    3
 1.17158633E-07-2.64414490E-11-3.73019116E+05 7.97819362E+00                   4

PF8acid6r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.52214156E+01 5.68950094E-02-3.74643721E-05 1.11085877E-08-1.23637211E-12    2
-3.79934790E+05-1.43297915E+02 5.43877998E+00 1.59802003E-01-1.67489538E-04    3
 8.15684828E-08-1.47954586E-11-3.73167085E+05 4.44197351E+00                   4

PF8acid7r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.51375819E+01 5.66344160E-02-3.73754503E-05 1.11461119E-08-1.24856071E-12    2
-3.79001902E+05-1.43028990E+02 4.53408163E+00 1.69511876E-01-1.92386829E-04    3
 1.04950491E-07-2.23155202E-11-3.72404375E+05 6.99934312E+00                   4

PF8alkane2r       NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.80162756E+01 5.62878392E-02-3.79793633E-05 1.13926705E-08-1.27590195E-12    2
-4.16132081E+05-1.59726999E+02 4.93494222E+00 1.70243173E-01-1.81357365E-04    3
 8.86080053E-08-1.59872357E-11-4.08597314E+05 4.46381176E+00                   4

PF8alkane3r       NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.81422083E+01 5.65323910E-02-3.80390797E-05 1.13358987E-08-1.26031567E-12    2
-4.17086866E+05-1.60337307E+02 6.16397268E+00 1.58449503E-01-1.51921001E-04    3
 6.12613487E-08-7.24272044E-12-4.09391427E+05 4.38152855E-01                   4

PF8alkane4r       NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.85496194E+01 5.56330643E-02-3.77360925E-05 1.13454594E-08-1.27167316E-12    2
-4.16976340E+05-1.62106421E+02 4.78859061E+00 1.70785360E-01-1.80626807E-04    3
 8.67141162E-08-1.51408825E-11-4.09229543E+05 5.74398173E+00                   4

PF7acylF2r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 2.87482877E+01 5.35314719E-02-3.62492330E-05 1.08992476E-08-1.22415248E-12    2
-3.31181771E+05-1.13063225E+02 3.77881719E+00 1.43983797E-01-1.57789386E-04    3
 8.25004599E-08-1.67680664E-11-3.25716599E+05 9.75642551E+00                   4

PF7acylF3r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.23193797E+01 4.54093429E-02-3.10915677E-05 9.48505255E-09-1.07871882E-12    2
-3.28350590E+05-1.30722422E+02 1.41209093E+00 1.63713622E-01-2.00560673E-04    3
 1.17139580E-07-2.66611318E-11-3.21902889E+05 1.97185986E+01                   4

PF7acylF4r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.00161576E+01 4.60232419E-02-3.02778946E-05 9.01945063E-09-1.00979814E-12    2
-3.27840378E+05-1.14592674E+02 6.09559204E+00 1.33927709E-01-1.50467903E-04    3
 8.13683274E-08-1.71525686E-11-3.22667375E+05 2.75467634E+00                   4

PF7acylF5r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.12272849E+01 4.54205674E-02-3.05771504E-05 9.26479000E-09-1.05083309E-12    2
-3.28078071E+05-1.22436832E+02 3.20412344E+00 1.54848158E-01-1.90720953E-04    3
 1.13362270E-07-2.64089392E-11-3.22340186E+05 1.34249866E+01                   4

PF7acylF6r        NCSU23C   7F  13O   1     G   200.000  2500.000 1000.00      1
 3.11669922E+01 4.58713155E-02-3.08860527E-05 9.35898152E-09-1.06174923E-12    2
-3.27054265E+05-1.23261077E+02 2.87695690E+00 1.56966024E-01-1.94429966E-04    3
 1.16322825E-07-2.72863518E-11-3.21292986E+05 1.37383483E+01                   4

PF7ene1r          NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 3.05354499E+01 4.40298668E-02-2.98903539E-05 9.00159601E-09-1.01080767E-12    2
-2.88384143E+05-1.23236817E+02 2.83212545E+00 1.40674078E-01-1.53603041E-04    3
 7.73076347E-08-1.45450458E-11-2.82135024E+05 1.39579809E+01                   4

PF7ene2r          NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.97550560E+01 4.40456678E-02-2.97675277E-05 8.98942310E-09-1.01420422E-12    2
-2.91995721E+05-1.17699287E+02 1.58818377E+00 1.48006191E-01-1.72647863E-04    3
 9.55360141E-08-2.04741105E-11-2.85926999E+05 2.03663315E+01                   4

PF7ene3r          NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.91353777E+01 4.67356369E-02-3.08681596E-05 9.15421640E-09-1.01864311E-12    2
-2.98726485E+05-1.14989341E+02 4.73947076E+00 1.31236632E-01-1.37995703E-04    3
 6.74899459E-08-1.23319173E-11-2.93193172E+05 5.97746557E+00                   4

PF7ene4r          NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.92006831E+01 4.48127352E-02-2.95763447E-05 8.81019347E-09-9.85379043E-13    2
-2.93504370E+05-1.11326649E+02 5.44564230E+00 1.30647426E-01-1.44550173E-04    3
 7.62739401E-08-1.55549477E-11-2.88294088E+05 5.57405896E+00                   4

PF7ene5r          NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.96515982E+01 4.44174726E-02-2.95554728E-05 8.85262586E-09-9.93952094E-13    2
-2.94203154E+05-1.14159885E+02 4.52187460E+00 1.36452456E-01-1.54882081E-04    3
 8.39197870E-08-1.76397646E-11-2.88753014E+05 9.19748248E+00                   4

PF7ene6r          NCSU23C   7F  13          G   200.000  2500.000 1000.00      1
 2.92619314E+01 4.38989399E-02-2.92476809E-05 8.81349922E-09-9.96652330E-13    2
-2.92552030E+05-1.12441359E+02 3.90248420E+00 1.43515395E-01-1.75940362E-04    3
 1.04787285E-07-2.45347653E-11-2.87389074E+05 1.03586484E+01                   4

FSO3H             NCSU24F   1H   1O   3S   1G   200.000  2500.000 1000.00      1
 9.41380673E+00 8.03486401E-03-5.27508954E-06 1.81900058E-09-2.55223820E-13    2
-9.09961331E+04-2.16629475E+01 1.54986757E+00 3.29417704E-02-3.28121737E-05    3
 1.36282064E-08-1.57031270E-12-8.90959028E+04 1.79132258E+01                   4

PF1Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 1 H 1 F 3 O 3 S 1
 1.12734378E+01 2.13045835E-02-1.55919696E-05 5.36562565E-09-7.04342488E-13    2
-1.36595385E+05-2.77826046E+01 7.14276189E-01 6.79026604E-02-9.20312309E-05    3
 6.06865638E-08-1.56249347E-11-1.34701624E+05 2.20688885E+01                   4

PF2Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 2 H 1 F 5 O 3 S 1
 1.41298424E+01 3.28505954E-02-2.47186967E-05 8.59620249E-09-1.13362808E-12    2
-1.86666640E+05-4.03967394E+01 4.08308355E-01 9.58596826E-02-1.31416754E-04    3
 8.78511919E-08-2.29781132E-11-1.84328481E+05 2.37709928E+01                   4

PF3Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 3 H 1 F 7 O 3 S 1
 1.86020541E+01 4.13172855E-02-3.13295999E-05 1.08795005E-08-1.42869917E-12    2
-2.36870087E+05-6.25639311E+01 5.21173096E-02 1.22931489E-01-1.64872589E-04    3
 1.07322616E-07-2.73930919E-11-2.33530822E+05 2.50751771E+01                   4

PF4Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 4 H 1 F 9 O 3 S 1
 2.37373531E+01 4.78929081E-02-3.52076560E-05 1.17456764E-08-1.48325119E-12    2
-2.88765817E+05-8.99226446E+01 1.05706652E+00 1.32404260E-01-1.52659991E-04    3
 8.38374381E-08-1.79537429E-11-2.83919270E+05 2.10490764E+01                   4

PF5Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 5 H 1 F 11 O 3 S 1
 2.84000534E+01 5.54669275E-02-4.01970867E-05 1.31623357E-08-1.63120158E-12    2
-3.39190499E+05-1.14250051E+02 2.56596308E+00 1.44742507E-01-1.53019282E-04    3
 7.43163508E-08-1.34045098E-11-3.33320642E+05 1.38996966E+01                   4

PF6Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 6 H 1 F 13 O 3 S 1
 3.24748184E+01 6.42523478E-02-4.63730962E-05 1.51040794E-08-1.86214664E-12    2
-3.89354064E+05-1.34462033E+02 3.49718155E+00 1.62114689E-01-1.66094300E-04    3
 7.68700094E-08-1.27915777E-11-3.82656127E+05 9.85036565E+00                   4

PF7Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 7 H 1 F 15 O 3 S 1
 3.50413995E+01 7.67507433E-02-5.60566612E-05 1.84722992E-08-2.30368941E-12    2
-4.39055978E+05-1.47163518E+02 3.61553188E+00 1.86610400E-01-1.97080426E-04    3
 9.66443291E-08-1.78857435E-11-4.31978613E+05 8.40908041E+00                   4

PF8Sacid          NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 17 O 3 S 1
 3.88127914E+01 8.65425874E-02-6.33063706E-05 2.08488798E-08-2.59688980E-12    2
-4.89151163E+05-1.66201146E+02 4.12411877E+00 2.06313359E-01-2.14486649E-04    3
 1.02651813E-07-1.83016432E-11-4.81264232E+05 5.89762746E+00                   4

FSO3r             NCSU24F   1O   3S   1     G   200.000  2500.000 1000.00      1
 7.31244239E+00 1.04477219E-02-7.86041559E-06 2.71410698E-09-3.54876805E-13    2
-6.08811482E+04-6.66501327E+00 2.55203417E+00 3.10931283E-02-4.12341855E-05    3
 2.65670604E-08-6.71905855E-12-6.00092552E+04 1.59002612E+01                   4

PF1Sulfonater     NCSU24C   1F   3O   3S   1G   200.000  2500.000 1000.00      1
 1.11697474E+01 1.86429438E-02-1.38359467E-05 4.72560485E-09-6.12788951E-13    2
-1.07806502E+05-2.35214625E+01 4.16010490E+00 4.86037940E-02-6.16606422E-05    3
 3.85310153E-08-9.54471161E-12-1.06500688E+05 9.81544050E+00                   4

PF2Sulfonater     NCSU24C   2F   5O   3S   1G   200.000  2500.000 1000.00      1
 1.51451771E+01 2.76497678E-02-2.08173931E-05 7.15709423E-09-9.31012637E-13    2
-1.58890038E+05-4.31835080E+01 3.63151241E+00 7.63513299E-02-9.78400912E-05    3
 6.11524630E-08-1.50915807E-11-1.56719651E+05 1.17015427E+01                   4

PF3Sulfonater     NCSU24C   3F   7O   3S   1G   200.000  2500.000 1000.00      1
 1.92491357E+01 3.72382243E-02-2.86987827E-05 1.00297667E-08-1.32076652E-12    2
-2.09501146E+05-6.37066199E+01 2.53516420E+00 1.10330819E-01-1.47692738E-04    3
 9.55957792E-08-2.42714468E-11-2.06470187E+05 1.53694538E+01                   4

PF4Sulfonater     NCSU24C   4F   9O   3S   1G   200.000  2500.000 1000.00      1
 2.43489565E+01 4.40946592E-02-3.29563913E-05 1.10787570E-08-1.40489605E-12    2
-2.57683240E+05-9.12722021E+01 3.19474448E+00 1.22564759E-01-1.41441418E-04    3
 7.72553600E-08-1.64123597E-11-2.53145060E+05 1.23213295E+01                   4

PF5Sulfonater     NCSU24C   5F  11O   3S   1G   200.000  2500.000 1000.00      1
 2.87868190E+01 5.22149997E-02-3.87854517E-05 1.29331125E-08-1.62681396E-12    2
-3.07983879E+05-1.14107574E+02 3.85337642E+00 1.41661846E-01-1.57525336E-04    3
 8.18061115E-08-1.62733327E-11-3.02482844E+05 8.75360465E+00                   4

PF6Sulfonater     NCSU24C   6F  13O   3S   1G   200.000  2500.000 1000.00      1
 3.09473144E+01 6.56931229E-02-4.87409040E-05 1.62175525E-08-2.03708161E-12    2
-3.57622661E+05-1.24408400E+02 5.01685405E+00 1.57350432E-01-1.68130068E-04    3
 8.37457957E-08-1.59030092E-11-3.51833342E+05 3.70721560E+00                   4

PF7Sulfonater     NCSU24C   7F  15O   3S   1G   200.000  2500.000 1000.00      1
 3.45538089E+01 7.57067903E-02-5.62569258E-05 1.87465621E-08-2.35834274E-12    2
-4.07642843E+05-1.42828560E+02 5.28765706E+00 1.79819522E-01-1.92998210E-04    3
 9.69555427E-08-1.86726190E-11-4.01142019E+05 1.60167369E+00                   4

PF8Sulfonater     NCSU24C   8F  17O   3S   1G   200.000  2500.000 1000.00      1
 3.69989139E+01 8.85881725E-02-6.61080330E-05 2.21060575E-08-2.79036510E-12    2
-4.57317165E+05-1.54632354E+02 5.70481299E+00 2.01392416E-01-2.16756159E-04    3
 1.10165982E-07-2.17123062E-11-4.50439736E+05-5.63366815E-01                   4

PF1Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 1 H 1 F 3 O 3 S 1
 1.16621188E+01 2.00295834E-02-1.47877051E-05 5.12454200E-09-6.76507547E-13    2
-1.40627616E+05-2.85094326E+01 5.50810261E-01 6.88680869E-02-9.46353641E-05    3
 6.27495838E-08-1.61810853E-11-1.38625018E+05 2.39978910E+01                   4

PF2Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 2 H 1 F 5 O 3 S 1
 1.48131200E+01 3.10336479E-02-2.38063455E-05 8.44712107E-09-1.13296502E-12    2
-1.90943546E+05-4.23612020E+01 5.04551551E-01 9.94907745E-02-1.43326315E-04    3
 9.93499534E-08-2.66643863E-11-1.88642975E+05 2.38636562E+01                   4

PF3Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 3 H 1 F 7 O 3 S 1
 1.80933084E+01 4.05537361E-02-3.05046316E-05 1.05609824E-08-1.38555749E-12    2
-2.40697060E+05-5.70845430E+01 1.20591765E+00 1.15803953E-01-1.54930938E-04    3
 1.01212508E-07-2.59736023E-11-2.37704615E+05 2.24621918E+01                   4

PF4Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 4 H 1 F 9 O 3 S 1
 2.37346408E+01 4.82626498E-02-3.63272335E-05 1.23780851E-08-1.59236397E-12    2
-2.94107928E+05-8.90695698E+01 2.06261131E-01 1.41587015E-01-1.75130051E-04    3
 1.04124144E-07-2.43315902E-11-2.89362794E+05 2.46385499E+01                   4

PF5Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 5 H 1 F 11 O 3 S 1
 2.78325866E+01 5.72668992E-02-4.34436893E-05 1.48873029E-08-1.92354037E-12    2
-3.45294752E+05-1.09150996E+02-5.93110158E-01 1.71252814E-01-2.14847253E-04    3
 1.29439473E-07-3.06323648E-11-3.39623769E+05 2.79157774E+01                   4

PF6Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 6 H 1 F 13 O 3 S 1
 3.21610611E+01 6.50743303E-02-4.87868041E-05 1.65150844E-08-2.11031471E-12    2
-3.95483571E+05-1.30274499E+02 8.01065823E-01 1.85749860E-01-2.22653421E-04    3
 1.27661710E-07-2.87058583E-11-3.88973349E+05 2.22104637E+01                   4

PF7Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 7 H 1 F 15 O 3 S 1
 3.67545008E+01 7.24666078E-02-5.34472287E-05 1.77720722E-08-2.23308366E-12    2
-4.45329945E+05-1.53955853E+02 2.94351320E+00 1.94428383E-01-2.16466629E-04    3
 1.13169497E-07-2.27618961E-11-4.37903639E+05 1.24831616E+01                   4

PF8Sulfite        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 17 O 3 S 1
 4.10610762E+01 8.16096858E-02-6.10016641E-05 2.05136153E-08-2.60231447E-12    2
-4.95949749E+05-1.75135450E+02 1.42129976E+00 2.29135550E-01-2.65740598E-04    3
 1.45972996E-07-3.12088492E-11-4.87470132E+05 1.88618684E+01                   4

