 3.25826703E+01 5.03948873E-02-3.39222884E-05 1.01735631E-08-1.14009051E-12    2
-3.75978580E+05-1.33806366E+02 3.95185531E+00 1.50577909E-01-1.62686464E-04    3
 8.16761089E-08-1.54306675E-11-3.69535405E+05 7.90582552E+00                   4

PF7lactone        NCSU23C   7F  12O   2     G   200.000  2500.000 1000.00      1
 3.12796454E+01 4.80596944E-02-3.21434218E-05 9.56383806E-09-1.06324811E-12    2
-3.27145660E+05-1.28228918E+02 3.52038933E+00 1.38781633E-01-1.37753702E-04    3
 5.96556063E-08-8.50741884E-12-3.20578055E+05 1.07722173E+01                   4

PF7ol             NCSU23C   7H   1F  15O   1G   200.000  2500.000 1000.00      1
 3.28178635E+01 5.98982212E-02-4.00386394E-05 1.19168559E-08-1.32660123E-12    2
-4.12391209E+05-1.37968649E+02 3.94653596E+00 1.55827296E-01-1.54597897E-04    3
 6.87334589E-08-1.06416930E-11-4.05639132E+05 6.20787615E+00                   4

PF7carboxylr      NCSU23C   7F  13O   2     G   200.000  2500.000 1000.00      1
 3.23881140E+01 5.08862149E-02-3.42795648E-05 1.02855517E-08-1.15317168E-12    2
-3.45016716E+05-1.31692452E+02 4.70641376E+00 1.47995951E-01-1.59518570E-04    3
 8.01611566E-08-1.52178066E-11-3.38799523E+05 5.26001696E+00                   4

rPF7acid          NCSU23C   7H   1F  12O   2G   200.000  2500.000 1000.00      1
 3.05609956E+01 5.03172182E-02-3.30449000E-05 9.79567381E-09-1.09114083E-12    2
-3.24476034E+05-1.22164033E+02 4.51610890E+00 1.42482289E-01-1.53270792E-04    3
 7.79317927E-08-1.51215516E-11-3.18666333E+05 6.49110861E+00                   4

PF7acid           NCSU23C   7H   1F  13O   2G   200.000  2500.000 1000.00      1
 3.09812066E+01 5.57890782E-02-3.68083076E-05 1.09085056E-08-1.21312987E-12    2
-3.76955313E+05-1.26157886E+02 4.26403677E+00 1.47458264E-01-1.51512846E-04    3
 7.21787045E-08-1.27308063E-11-3.70851905E+05 6.53688745E+00                   4

PF7diol           NCSU23C   7H   2F  14O   2G   200.000  2500.000 1000.00      1
 3.24960468E+01 6.27076051E-02-4.13052283E-05 1.22059488E-08-1.35335441E-12    2
-4.10988993E+05-1.37169705E+02 3.80880880E+00 1.58049514E-01-1.55207526E-04    3
 6.87337707E-08-1.06335490E-11-4.04281193E+05 6.08139607E+00                   4

! **********************  Eight-carbon species  ********************************
PF8alkylr         NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.64733387E+01 6.09029469E-02-4.14002674E-05 1.24465736E-08-1.39517049E-12    2
-4.11404987E+05-1.53604940E+02 4.58404937E+00 1.70058253E-01-1.77530449E-04    3
 8.47981770E-08-1.48826085E-11-4.04107036E+05 4.84290967E+00                   4

PF8alkane2r       NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.80162756E+01 5.62878392E-02-3.79793633E-05 1.13926705E-08-1.27590195E-12    2
-4.16132081E+05-1.59726999E+02 4.93494222E+00 1.70243173E-01-1.81357365E-04    3
 8.86080053E-08-1.59872357E-11-4.08597314E+05 4.46381176E+00                   4

PF8alkane3r       NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.81422083E+01 5.65323910E-02-3.80390797E-05 1.13358987E-08-1.26031567E-12    2
-4.17086866E+05-1.60337307E+02 6.16397268E+00 1.58449503E-01-1.51921001E-04    3
 6.12613487E-08-7.24272044E-12-4.09391427E+05 4.38152855E-01                   4

PF8alkane4r       NCSU23C   8F  17          G   200.000  2500.000 1000.00      1
 3.85496194E+01 5.56330643E-02-3.77360925E-05 1.13454594E-08-1.27167316E-12    2
-4.16976340E+05-1.62106421E+02 4.78859061E+00 1.70785360E-01-1.80626807E-04    3
 8.67141162E-08-1.51408825E-11-4.09229543E+05 5.74398173E+00                   4

PF8alkane         NCSU23C   8F  18          G   200.000  2500.000 1000.00      1
 3.54074357E+01 6.94732072E-02-4.72623461E-05 1.41885133E-08-1.58824895E-12    2
-4.63377146E+05-1.49218945E+02 4.34388490E+00 1.75325574E-01-1.78438142E-04    3
 8.32372072E-08-1.42499633E-11-4.56244344E+05 5.24518987E+00                   4

! *****
PF8COr            NCSU23C   8F  15O   1     G   200.000  2500.000 1000.00      1
 3.46700558E+01 5.50969817E-02-3.69744401E-05 1.11325706E-08-1.25503827E-12    2
-3.75547266E+05-1.41732724E+02 5.24083650E+00 1.65956062E-01-1.92976365E-04    3
 1.08276057E-07-2.38264605E-11-3.69318532E+05 1.96069643E+00                   4

PF8lactone        NCSU23C   8F  14O   2     G   200.000  2500.000 1000.00      1
 3.45302165E+01 5.85539932E-02-3.93986278E-05 1.17588182E-08-1.31034847E-12    2
-3.77041175E+05-1.44049028E+02 4.22281155E+00 1.58062144E-01-1.56078649E-04    3
 6.78240298E-08-9.89628403E-12-3.69893620E+05 7.59704869E+00                   4

PF8acid2r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.30704668E+01 6.45861479E-02-4.31915711E-05 1.28542360E-08-1.43123792E-12    2
-3.82420049E+05-1.35927001E+02 4.49567106E+00 1.60250616E-01-1.58736201E-04    3
 7.12492746E-08-1.13713189E-11-3.75773354E+05 6.58854933E+00                   4

PF8acid3r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.50815849E+01 5.83425777E-02-3.82877440E-05 1.13061169E-08-1.25360356E-12    2
-3.79179229E+05-1.42635624E+02 5.31368152E+00 1.58352375E-01-1.59709715E-04    3
 7.31922813E-08-1.19596906E-11-3.72272557E+05 5.74275617E+00                   4

PF8acid4r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.52870077E+01 5.64896084E-02-3.74134172E-05 1.12005372E-08-1.25910081E-12    2
-3.79977535E+05-1.43749855E+02 3.75293010E+00 1.75820760E-01-2.06202407E-04    3
 1.16921372E-07-2.59880198E-11-3.73330462E+05 1.00851308E+01                   4

PF8acid5r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.48682893E+01 5.64754499E-02-3.72095867E-05 1.11187005E-08-1.24928650E-12    2
-3.79375369E+05-1.40308138E+02 4.40484470E+00 1.73057946E-01-2.04176408E-04    3
 1.17158633E-07-2.64414490E-11-3.73019116E+05 7.97819362E+00                   4

PF8acid6r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.52214156E+01 5.68950094E-02-3.74643721E-05 1.11085877E-08-1.23637211E-12    2
-3.79934790E+05-1.43297915E+02 5.43877998E+00 1.59802003E-01-1.67489538E-04    3
 8.15684828E-08-1.47954586E-11-3.73167085E+05 4.44197351E+00                   4

PF8acid7r         NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.51375819E+01 5.66344160E-02-3.73754503E-05 1.11461119E-08-1.24856071E-12    2
-3.79001902E+05-1.43028990E+02 4.53408163E+00 1.69511876E-01-1.92386829E-04    3
 1.04950491E-07-2.23155202E-11-3.72404375E+05 6.99934312E+00                   4

rPF8acid          NCSU23C   8H   1F  14O   2G   200.000  2500.000 1000.00      1
 3.52767210E+01 5.74655577E-02-3.79116673E-05 1.12569703E-08-1.25459069E-12    2
-3.74780081E+05-1.45780565E+02 4.93481939E+00 1.63969914E-01-1.75373325E-04    3
 8.80348249E-08-1.67332417E-11-3.67968538E+05 4.31738398E+00                   4

PF8carboxylr      NCSU23C   8F  15O   2     G   200.000  2500.000 1000.00      1
 3.39871917E+01 6.53003947E-02-4.42003424E-05 1.32515418E-08-1.48328457E-12    2
-3.94564558E+05-1.39988855E+02 5.89488297E+00 1.62157617E-01-1.66218156E-04    3
 7.90847382E-08-1.40635805E-11-3.88170496E+05-5.81700733E-01                   4

PF8acid           NCSU23C   8H   1F  15O   2G   200.000  2500.000 1000.00      1
 3.67949757E+01 6.06294400E-02-4.01684500E-05 1.19482222E-08-1.33259389E-12    2
-4.27550286E+05-1.55692070E+02 3.29110517E+00 1.77967023E-01-1.91157976E-04    3
 9.59300069E-08-1.81585653E-11-4.20015617E+05 1.01142128E+01                   4

!*******************************************************************************
END



